Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Annual_Heat_MWh,Confidence_Score,Manual_Verified_MW
PhoenixNAP West University,arizona,33.4214579,-111.9743414,1.0,1.91,https://phoenixnap.com/colocation/phoenix?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/phoenixnap3/,Small,P4,False,7884.0,1,
Pinal Airpark Road,arizona,32.50379417981912,-111.2735249742241,1.0,1.91,https://bealeinfra.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/pinal-airpark-road/,Small,P4,False,7884.0,1,
Project Baccara - Building 1,arizona,33.56791708356274,-112.3697621079152,1.0,1.91,https://www.projectbaccara.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/project-baccara-building-1/,Small,P4,False,7884.0,1,
Project Baccara - Building 2,arizona,33.57125095643529,-112.3695592812912,1.0,1.91,https://www.projectbaccara.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/project-baccara-building-2/,Small,P4,False,7884.0,1,
Project Baccara Campus,arizona,33.56953026393131,-112.3718825680756,1.0,1.91,https://www.projectbaccara.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/project-baccara-campus/,Small,P4,False,7884.0,1,
Project Blue,arizona,32.05284523589723,-110.7829703496569,1.0,1.91,https://bealeinfra.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/tucson/project-blue/,Small,P4,False,7884.0,1,
Prologis Sky Harbor Business Center,arizona,33.4419876,-112.0440041,1.0,1.91,https://www.prologis.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/prologis-sky-harbor-business-center/,Small,P4,False,7884.0,1,
STACK Infrastructure PHX01A,arizona,33.41993935868113,-112.3556692921442,1.0,1.91,https://www.stackinfra.com/locations/americas/phoenix/phx01/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/stack-infrastructure-phx01a/,Small,P4,False,7884.0,1,
STACK Infrastructure PHX01B,arizona,33.41837329202353,-112.3556050358281,1.0,1.91,https://www.stackinfra.com/locations/americas/phoenix/phx01/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/stack-infrastructure-phx01b/,Small,P4,False,7884.0,1,
STACK Infrastructure PHX01C,arizona,33.41750462906951,-112.3556157319887,1.0,1.91,https://www.stackinfra.com/locations/americas/phoenix/phx01/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/stack-infrastructure-phx01c/,Small,P4,False,7884.0,1,
Simply Bits  Vault,arizona,32.3022183,-110.8246997,1.0,1.91,https://www.simplybits.com/business/hosting/colocation-hosting?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/tucson/dakotapro-data-vault/,Small,P4,False,7884.0,1,
Southwest Crossing Data Center 1,arizona,32.779138,-111.604755,1.0,1.91,https://www.ryancompanies.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/southwest-crossing-data-center-1/,Small,P4,False,7884.0,1,
Southwest Crossing Data Center 2,arizona,32.774678,-111.608103,1.0,1.91,https://www.ryancompanies.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/southwest-crossing-data-center-2/,Small,P4,False,7884.0,1,
Southwest Crossing Data Center 3,arizona,32.774609,-111.601674,1.0,1.91,https://www.ryancompanies.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/southwest-crossing-data-center-3/,Small,P4,False,7884.0,1,
Vermaland Pinal County,arizona,32.55270675287139,-111.4281207494849,1.0,1.91,https://vermaland.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/vermaland-pinal-county/,Small,P4,False,7884.0,1,
Windstream Phoenix,arizona,33.4419876,-112.0440041,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arizona/phoenix/windstream-phoenix/,Small,P4,False,7884.0,1,
"ForgeLight Ventures, LLC",arkansas,35.01879283240707,-92.55090871623727,1.0,1.91,,https://www.datacentermap.com/usa/arkansas/little-rock/forgelight-ventures-llc/,Small,P4,False,7884.0,1,
Sollensys Little Rock,arkansas,34.7515113,-92.4170074,1.0,1.91,https://sollensys.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arkansas/little-rock/sollensys-little-rock/,Small,P4,False,7884.0,1,
Windstream Little Rock,arkansas,34.7867392,-92.3988361,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/arkansas/little-rock/windstream-little-rock/,Small,P4,False,7884.0,1,
1350 Duane & 3080 Raymond,california,37.37815259245142,-121.9545456128045,1.0,1.91,,https://www.datacentermap.com/usa/california/santa-clara/1350-duane-3080-raymond/,Small,P4,False,7884.0,1,
150 South First St,california,37.333607,-121.888609,1.0,1.91,,https://www.datacentermap.com/usa/california/san-jose/150-south-first-street/,Small,P4,False,7884.0,1,
200 North Nash Street (LAX11),california,33.91773,-118.386525,1.0,1.91,,https://www.datacentermap.com/usa/california/el-segundo/200-north-nash-street/,Small,P4,False,7884.0,1,
2045 & 2055 LaFayette St (SJC17),california,37.34741,-121.941833,1.0,1.91,,https://www.datacentermap.com/usa/california/santa-clara/2045-2055-lafayette-street/,Small,P4,False,7884.0,1,
2334 Lundy Place,california,37.405884,-121.888912,1.0,1.91,,https://www.datacentermap.com/usa/california/san-jose/2334-lundy-place/,Small,P4,False,7884.0,1,
2401 Walsh St (SJC18),california,37.369545,-121.9685,1.0,1.91,,https://www.datacentermap.com/usa/california/santa-clara/2401-walsh-street/,Small,P4,False,7884.0,1,
2403 Walsh St (SJC19),california,37.369543,-121.968551,1.0,1.91,,https://www.datacentermap.com/usa/california/santa-clara/2403-walsh-street/,Small,P4,False,7884.0,1,
2825-2845 Lafayette Street (SJC36),california,37.3726199,-121.9467445,1.0,1.91,,https://www.datacentermap.com/usa/california/santa-clara/2825-2845-lafayette-street-sjc36/,Small,P4,False,7884.0,1,
3015 Winona Avenue (BUR10),california,34.1998625,-118.3437949,1.0,1.91,,https://www.datacentermap.com/usa/california/burbank/3015-winona-avenue/,Small,P4,False,7884.0,1,
360 Spear Street,california,37.7888854,-122.3902738,1.0,1.91,https://360spearstreet.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-francisco/jma-wired/,Small,P4,False,7884.0,1,
37887 Shinn Street,california,37.5666972,-121.9836371,1.0,1.91,https://www.valleyoakpartners.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/fremont/37887-shinn-street/,Small,P4,False,7884.0,1,
4400 Pacific Blvd,california,34.003609,-118.2297296,1.0,1.91,,https://www.datacentermap.com/usa/california/los-angeles/4400-pacific-blvd/,Small,P4,False,7884.0,1,
611 Wilshire,california,34.0482016993191,-118.256031850669,1.0,1.91,http://xyvest.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/611-wilshire/,Small,P4,False,7884.0,1,
641 Walsh Ave (SJC37),california,37.3709268,-121.9472418,1.0,1.91,,https://www.datacentermap.com/usa/california/santa-clara/641-walsh/,Small,P4,False,7884.0,1,
818 Plaza,california,34.0488552,-118.2595093,1.0,1.91,https://downtown-properties.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/818-west-7th-street/,Small,P4,False,7884.0,1,
Acorn Technology Services Data Center,california,33.9937329,-117.3469228,1.0,1.91,https://acorntechservices.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/riverside/marquisnet-riverside/,Small,P4,False,7884.0,1,
Alchemy Downtown Data Center,california,34.051077,-118.2658418,1.0,1.91,https://www.alchemy.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/downtown-data-center/,Small,P4,False,7884.0,1,
Alchemy Irvine Data Center,california,33.6836599,-117.846467,1.0,1.91,https://www.alchemy.net?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/irvine/alchemynet/,Small,P4,False,7884.0,1,
Alchemy LAX Data Center,california,33.945606,-118.393274,1.0,1.91,https://alchemy.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/lax-datacenter/,Small,P4,False,7884.0,1,
Aon Center,california,34.049227,-118.256979,1.0,1.91,https://shorenstein.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/aon-center-la/,Small,P4,False,7884.0,1,
Arena Investors AI R&D,california,37.340437,-121.897553,1.0,1.91,https://www.arenaco.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/arena-investors-ai-rd/,Small,P4,False,7884.0,1,
Astound Mountain View DC,california,37.41552,-122.08199,1.0,1.91,https://www.astound.com/business/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/mountain-view/layer42-networks/,Small,P4,False,7884.0,1,
CalEthos Site 1 - Building 1,california,33.169966,-115.521122,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-1-building-1/,Small,P4,False,7884.0,1,
CalEthos Site 1 - Building 2,california,33.171979,-115.521122,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-1-building-2/,Small,P4,False,7884.0,1,
CalEthos Site 1 - Building 3,california,33.173859,-115.521122,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-1-building-3/,Small,P4,False,7884.0,1,
CalEthos Site 1 - Building 4,california,33.175724,-115.521158,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-1-building-4/,Small,P4,False,7884.0,1,
CalEthos Site 1 - Building 5,california,33.174909,-115.525862,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-1-building-5/,Small,P4,False,7884.0,1,
CalEthos Site 2 - Building 1,california,33.169935,-115.53319,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-2-building-1/,Small,P4,False,7884.0,1,
CalEthos Site 2 - Building 2,california,33.171876,-115.533262,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-2-building-2/,Small,P4,False,7884.0,1,
CalEthos Site 2 - Building 3,california,33.173812,-115.533268,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-2-building-3/,Small,P4,False,7884.0,1,
CalEthos Site 2 - Building 4,california,33.175684,-115.533236,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-2-building-4/,Small,P4,False,7884.0,1,
CalEthos Site 2 - Building 5,california,33.174775,-115.528657,1.0,1.91,https://calethos.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-centro/calethos-site-2-building-5/,Small,P4,False,7884.0,1,
China Mobile San Jose,california,[phone],-[phone],1.0,1.91,https://www.cmi.chinamobile.com/en?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/china-mobile-san-jose/,Small,P4,False,7884.0,1,
China Telecom Santa Clara,california,37.3939384,-121.9781644,1.0,1.91,https://idcms.chinatelecomglobal.com/index/colocation?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/china-telecom-santa-clara/,Small,P4,False,7884.0,1,
Consolidated Citrus Heights,california,38.6973709,-121.283106,1.0,1.91,https://www.consolidated.com/business/medium-enterprise/data-center-services/locations/california?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/sacramento/consolidated-citrus-heights/,Small,P4,False,7884.0,1,
Consolidated McClellan,california,38.6733377,-121.390048,1.0,1.91,https://www.consolidated.com/business/medium-enterprise/data-center-services/locations/california?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/sacramento/consolidated-mcclellan/,Small,P4,False,7884.0,1,
Data Canopy - Irvine,california,33.694874,-117.836955,1.0,1.91,https://datacanopy.com/data-centers/irvine-ca-2/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/irvine/hosting-irvine/,Small,P4,False,7884.0,1,
Data Canopy - San Francisco,california,37.779562,-122.393666,1.0,1.91,https://datacanopy.com/data-centers/san-francisco-ca/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-francisco/hosting-san-francisco/,Small,P4,False,7884.0,1,
DigiCo Los Angeles LAX2,california,34.0386032,-118.1138259,1.0,1.91,https://www.digi-co.com.au/location/los-angeles-lax2/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/digico-los-angeles-lax2/,Small,P4,False,7884.0,1,
Edge Centres EC101 Los Angeles,california,34.0524433,-118.2535977,1.0,1.1,https://edgecentres.com/locations/united-states/ec101-los-angeles?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/multacom/,Small,P4,False,7884.0,1,
EdgeConneX Arcata - EDCACV01,california,40.872135,-124.0908738,1.0,1.91,https://www.edgeconnex.com/es/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/eureka/edgeconnex-arcata-edcacv01/,Small,P2,False,7884.0,1,
EdgeConneX Santa Clara - EDCSVC01,california,37.3635635,-121.9574714,1.0,1.91,https://www.edgeconnex.com/locations/americas/santa-clara-ca/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/edgeconnex-santa-clara-edcsvc01/,Small,P2,False,7884.0,1,
Evocative LAX10,california,33.9156634,-118.38472,1.0,1.91,https://evocative.com/data-centers/los-angeles-ca-data-center-lax10/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/el-segundo/evocative-lax10/,Small,P4,False,7884.0,1,
Fastmetrics 360 Spear Street,california,37.7892771,-122.3901741,1.0,1.91,https://www.fastmetrics.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-francisco/fastmetrics-360-spear/,Small,P4,False,7884.0,1,
Fastmetrics 365 Main Street,california,37.7886,-122.390842,1.0,1.91,https://www.fastmetrics.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-francisco/fastmetrics-365-main/,Small,P4,False,7884.0,1,
Fireline Broadband Data Center,california,34.0623463,-118.3586597,1.0,1.91,https://www.firelinebroadband.com/data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/fireline-broadband-data-center/,Small,P4,False,7884.0,1,
Goodman Innovation Centre San Jose (DC1),california,37.3809034,-121.9349707,1.0,1.91,https://lbarealty.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/350-west-trimble-road-dc1/,Small,P4,False,7884.0,1,
Goodman Innovation Centre San Jose (DC2),california,37.38263804632764,-121.9330782346936,1.0,1.91,https://lbarealty.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/350-west-trimble-road-dc2/,Small,P4,False,7884.0,1,
Guadalupe Quarry Redevelopment Project,california,37.68511300264735,-122.4222950600561,1.0,1.91,https://brisbanequarry.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-francisco/guadalupe-quarry-redevelopment-project/,Small,P4,False,7884.0,1,
Hivelocity - Los Angeles 1,california,34.047966,-118.25557,1.0,1.91,,https://www.datacentermap.com/usa/california/los-angeles/rackalley-la1/,Small,P4,False,7884.0,1,
IC2NET Tustin,california,33.7176679,-117.8083267,1.0,1.91,https://www.ic2net.net?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/irvine/ic2net-tustin-data-center/,Small,P4,False,7884.0,1,
IHNetworks Datacenter (SFV1),california,34.2325166,-118.5771849,1.0,1.91,http://www.ihnetworks.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/ihnetworks-datacenter/,Small,P4,False,7884.0,1,
LightEdge - San Diego I,california,32.82785,-117.129683,1.0,1.91,https://www.lightedge.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-diego/american-internet-services-ais/,Small,P4,False,7884.0,1,
LightEdge - San Diego II,california,32.897274,-117.201076,1.0,1.91,https://www.lightedge.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-diego/american-internet-services-sdtc/,Small,P4,False,7884.0,1,
LightEdge - San Jose,california,37.24117060838421,-121.7847615842732,1.0,1.91,https://lightedge.com/data-centers/san-jose-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/lightedge-san-jose/,Small,P4,False,7884.0,1,
Long Beach Data Center,california,33.77503987781369,-118.1464901086273,1.0,1.91,http://www.longbeachdatacenter.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/long-beach-data-center/,Small,P4,False,7884.0,1,
NaviSite San Jose,california,37.3927139,-121.9267244,1.0,1.91,https://www.navisite.com/services/colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/navisite-san-jose/,Small,P4,False,7884.0,1,
NocRoom Los Angeles Colocation,california,34.0483496,-118.2551371,1.0,1.91,https://nocroom.com/datacenter/losangeles-colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/nocroom-los-angeles-colocation/,Small,P4,False,7884.0,1,
Plug and Play Tech Center,california,37.383958,-122.0129203,1.0,1.91,https://it.plugandplaytechcenter.com/data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/plug-and-play-tech-center/,Small,P4,False,7884.0,1,
QuadraNet Los Angeles,california,34.048282,-118.254504,1.0,1.91,https://quadranet.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/quadranet-los-angeles/,Small,P4,False,7884.0,1,
Quinby Building,california,34.0473943,-118.2562446,1.0,1.91,https://www.majorproperties.com/property/dtla-13-story-quinby-building/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/quinby-building/,Small,P4,False,7884.0,1,
STACK Infrastructure SVY01 Campus,california,37.40253853339502,-121.8938850322644,1.0,1.91,https://www.stackinfra.com/locations/americas/silicon-valley/svy01/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/stack-infrastructure-svy01-campus/,Small,P4,False,7884.0,1,
SimpleNet Colo,california,32.7152655,-117.1624985,1.0,1.91,https://www.simplenet.com/services/colocations.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-diego/simplenet-colo/,Small,P4,False,7884.0,1,
Spectrum Networks El Segundo,california,33.90809317253934,-118.3816234350042,1.0,1.91,https://enterprise.spectrum.com/products/managed-services.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/spectrum-networks-el-segundo/,Small,P4,False,7884.0,1,
StratCap Santa Clara,california,37.3798125,-121.9499101,1.0,1.91,https://www.stratcapwireless.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/stratcap-santa-clara/,Small,P4,False,7884.0,1,
Synoptek - San Jose Data Center,california,37.241616,-121.782668,1.0,1.91,https://synoptek.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/earthlink-san-jose/,Small,P4,False,7884.0,1,
TPx Sacramento Data Center,california,38.5774188,-121.4862016,1.0,1.91,https://www.tpx.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/sacramento/tpx-sacramento-data-center/,Small,P4,False,7884.0,1,
Tata Communications Santa Clara,california,37.3758323,-121.9533126,1.0,1.91,https://www.tatacommunications.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/tata-santa-clara/,Small,P4,False,7884.0,1,
Telecom Center LA,california,34.048282,-118.254504,1.0,1.91,https://www.bgcg.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/telecom-center-la/,Small,P4,False,7884.0,1,
Terra Data Center,california,37.4248641,-121.9738693,1.0,1.91,https://www.arcadis.com/en/projects/north-america/canada/nearing-net-zero?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/terra-data-center/,Small,P4,False,7884.0,1,
UnitedLayer San Francisco,california,37.723698,-122.398056,1.0,1.91,https://www.unitedlayer.com/colocation-san-francisco/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-francisco/unitedlayer-san-francisco/,Small,P4,False,7884.0,1,
Unwired FAT1,california,36.8464008,-119.7994141,1.0,1.91,http://getunwired.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/fresno/unwired-fat1/,Small,P4,False,7884.0,1,
Viridio Solar Powered Data Center,california,33.748108,-117.152151,1.0,1.91,https://viridio.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/riverside/aisonet/,Small,P4,False,7884.0,1,
Windstream Los Angeles,california,34.0483363,-118.2550835,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/windstream-los-angeles/,Small,P4,False,7884.0,1,
iStreet Solutions,california,38.5869154,-121.5305789,1.0,1.91,https://www.istreetsolutions.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/sacramento/istreet-solutions/,Small,P4,False,7884.0,1,
CorKat Data,colorado,40.3961336,-105.0769273,1.0,1.91,https://www.corkatdata.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/loveland/corkat-data/,Small,P4,False,7884.0,1,
